Location,Latitude,Longitude,Depth (m),Clay (%),Silt (%),Sand (%),Gravels (%),D10,D30,D60,CU,CC,1D inverted resistivity,Lab. Resistivity  (Oa),Moisture content (%),pH,Soil Type,Fine Soil (%) ,Sand (%),USCS Group Symbol
UTP Perak,4.383841545,100.9711978,0.5,6.91,2.61,83.88,6.6,0.65,0.154,0.32,4.92,1.14,33.71,436.76,14.39,4.73,Inorganic Clay,73,27,CL
UTP Perak,4.383841545,100.9711978,1,5.9,5.33,88.35,0.42,0.22,0.92,0.188,8.55,2.5,49.93,2732.25,11.35,0,Inorganic Clay,0,0,CL
UTP Perak,4.383841545,100.9711978,1.5,3.64,4.75,91.61,0,0.53,0.88,0.162,3.6,0.9,61.38,186.41,18.46,0,Inorganic Clay,0,0,CL
UTP Perak,4.383841545,100.9711978,2,1.81,1.81,96.38,0,0.58,0.8,0.14,2.41,0.79,69.63,946.18,12.34,0,Inorganic Clay,0,0,CL
UTP Perak,4.383841545,100.9711978,2.5,1.4,4.18,94.62,0.16,0.6,0.9,0.158,2.63,0.85,75.76,32.94,12.55,0,Inorganic Clay,0,0,CL
UTP Perak,4.383841545,100.9711978,3,1.24,3.95,94.78,0.3,0.6,0.95,0.174,2.9,0.86,8.45,138.74,12.78,0,Inorganic Clay,0,0,CL
"Pinji Perda, Perak",4.522259263,101.0751779,0.5,34.53,2.41,6.56,0,0,0,0.25,0,0,635.8,2124.8,21.6,4.54,Inorganic silt,7,3,MH
"Pinji Perda, Perak",4.522259263,101.0751779,1,3.52,3.21,66.17,0,0,0.3,0.32,0,0,96.3,7424.98,14.44,0,Inorganic silt,0,0,MH
"Pinji Perda, Perak",4.522259263,101.0751779,1.5,21.68,7.23,71.9,0,0,0.17,0.45,0,0,154,4616.57,16.39,0,Inorganic silt,0,0,MH
"Pinji Perda, Perak",4.522259263,101.0751779,2,18.47,7.23,74.2,0.1,0,0.18,0.51,0,0,1135.5,3868.3,1.67,0,Inorganic silt,0,0,MH
"Pinji Perda, Perak",4.522259263,101.0751779,2.5,42.56,7.23,5.21,0,0,0,0.15,0,0,1182.3,1148.19,27.12,0,Inorganic silt,0,0,MH
"Pinji Perda, Perak",4.522259263,101.0751779,3,44.97,12.5,42.98,0,0,0,0.54,0,0,121.2,1238.64,31.36,0,Inorganic silt,0,0,MH
"Sg. Koyan, Pahang",4.258812685,101.8252584,0.5,11.36,9.47,79.17,0,0.3,0.2,0.27,9,0.49,55.1,1191.1,19.57,4.94,Inorganic silt,95,5,MH
"Sg. Koyan, Pahang",4.258812685,101.8252584,1,3.24,24.34,72.42,0,0.3,0.57,0.46,153.33,2.35,634.8,123.19,22.83,0,Inorganic silt,0,0,MH
"Sg. Koyan, Pahang",4.258812685,101.8252584,1.5,24.34,35.68,39.98,0,0.13,0.45,0.5,38.46,0.31,642.2,1148.5,16.12,0,Inorganic silt,0,0,MH
"Sg. Koyan, Pahang",4.258812685,101.8252584,2,1,33.8,56.2,0,0.2,0.61,0.175,87.5,0.11,69.7,179.61,27.35,0,Inorganic silt,0,0,MH
"Sg. Koyan, Pahang",4.258812685,101.8252584,2.5,11.36,45.42,43.22,0,0.13,0.4,0.45,34.62,0.27,571,887.25,26.19,0,Inorganic silt,0,0,MH
"Sg. Koyan, Pahang",4.258812685,101.8252584,3,6.49,14.6,78.91,0,0.6,0.9,0.57,95,2.37,536.8,885.94,24.6,0,Inorganic silt,0,0,MH
"Pudu Ulu, Kuala Lumpur",3.119926594,101.7306685,0.5,26.63,23.47,49.8,0,0.1,0.4,0.19,19,0.8,35.64,1.74,25.69,MH,Poorly Graded Sand,7,93,SP
"Pudu Ulu, Kuala Lumpur",3.119926594,101.7306685,1,12.91,5.99,81,0,0.1,0.6,1.14,814.29,225.56,61.8,33.62,19.53,SM,Poorly Graded Sand,0,0,SP
"Pudu Ulu, Kuala Lumpur",3.119926594,101.7306685,1.5,13.72,4.28,82,0,0.1,0.59,1,769.23,267.77,8.18,134.77,27.83,SM,Poorly Graded Sand,0,0,SP
"Pudu Ulu, Kuala Lumpur",3.119926594,101.7306685,2,12.11,1.49,76.2,1.2,0.1,0.456,0.9,818.18,29.58,93.99,113.33,3.52,SM,Poorly Graded Sand,0,0,SP
"Pudu Ulu, Kuala Lumpur",3.119926594,101.7306685,2.5,5.65,1.75,92.5,0,0.455,0.78,1.25,2.75,1.7,13.9,299.18,27.32,SP-SM,Poorly Graded Sand,0,0,SP
"Pudu Ulu, Kuala Lumpur",3.119926594,101.7306685,3,7.26,4.4,88.6,0,0.1,0.65,1.5,15,4.24,111.1,427.4,16.9,SP-SM,Poorly Graded Sand,0,0,SP
"Shah Alam, Selangor",3.07314704,101.5235644,0.5,28,33.65,38.35,0,0,0,0,3,1.33,25.32,616.12,32.68,3.28,Clayey Sand,24,76,SC
"Shah Alam, Selangor",3.07314704,101.5235644,1,52,33.2,14.8,0,0,0,0,0,0,39.52,11.62,64.45,0,Clayey Sand,0,0,SC
"Shah Alam, Selangor",3.07314704,101.5235644,1.5,52,26,22,0,0,0,0,0,0,47.74,44.72,39.5,0,Clayey Sand,0,0,SC
"Shah Alam, Selangor",3.07314704,101.5235644,2,43,29.8,27.2,0,0,0,0.1,0,0,51.58,25.57,35.6,0,Clayey Sand,0,0,SC
"Shah Alam, Selangor",3.07314704,101.5235644,2.5,53,34.4,12.6,0,0,0,0,0,0,52.78,4.93,53.47,0,Clayey Sand,0,0,SC
"Shah Alam, Selangor",3.07314704,101.5235644,3,54,29,17,0,0,0,0,0,0,52.5,48.13,66.32,0,Clayey Sand,0,0,SC
"Puncak Perda, Selangor",3.135983112,101.4937453,0.5,38,9.62,52.38,0,0,0,0.28,0,0,224.1,259.67,19.98,3.92,Clayey Sand,37,63,SC
"Puncak Perda, Selangor",3.135983112,101.4937453,1,44,16,4,0,0,0,0.5,0,0,1869.6,2622,32.64,0,Clayey Sand,0,0,SC
"Puncak Perda, Selangor",3.135983112,101.4937453,1.5,43,7,5,0,0,0,0.6,0,0,1444.6,1714.5,23.76,0,Clayey Sand,0,0,SC
"Puncak Perda, Selangor",3.135983112,101.4937453,2,28,17,55,0,0,0,0.18,0,0,1189.7,1994.47,29.22,0,Clayey Sand,0,0,SC
"Puncak Perda, Selangor",3.135983112,101.4937453,2.5,28,16,56,0,0,0,0.16,0,0,154.4,1538.49,23.29,0,Clayey Sand,0,0,SC
"Puncak Perda, Selangor",3.135983112,101.4937453,3,2,27,53,0,0,0.1,0.21,0,0,983,183.37,21.36,0,Clayey Sand,0,0,SC
"Hutan Melintang, Perak",3.9149813,100.9526214,0.5,48,25.88,26.12,0,0,0,0.1,0,0,43.59,162.49,39.22,3.47,Clayey Sand,31,69,SC
"Hutan Melintang, Perak",3.9149813,100.9526214,1,55,28.52,16.48,0,0,0,0,0,0,26.61,81.37,89.74,0,Clayey Sand,0,0,SC
"Hutan Melintang, Perak",3.9149813,100.9526214,1.5,44,45,11,0,0,0,0.1,0,0,26.16,11.94,122.64,0,Clayey Sand,0,0,SC
"Hutan Melintang, Perak",3.9149813,100.9526214,2,32,17,51,0,0,0,0.7,0,0,31.44,7.1,158.46,0,Clayey Sand,0,0,SC
"Hutan Melintang, Perak",3.9149813,100.9526214,2.5,48,32,2,0,0,0,0.1,0,0,37.93,5.31,147.64,0,Clayey Sand,0,0,SC
"Hutan Melintang, Perak",3.9149813,100.9526214,3,49,39,12,0,0,0.1,0.1,0,0,44.48,4.34,134.3,0,Clayey Sand,0,0,SC
"Kota Kuala Muda, Kedah",5.588551223,100.3758938,0.5,15,29,56,0,0.1,0.14,0.7,583.33,0.23,11.88,5.48,24.13,7.2,Clayey Sand,34,66,SC
"Kota Kuala Muda, Kedah",5.588551223,100.3758938,1,15,37,48,0,0.2,0.3,0.58,32.22,0.9,18.89,1.83,71.93,0,Clayey Sand,0,0,SC
"Kota Kuala Muda, Kedah",5.588551223,100.3758938,1.5,3,55,15,0,0.2,0.4,0.13,86.67,8.21,27.27,0.84,9.87,0,Clayey Sand,0,0,SC
"Kota Kuala Muda, Kedah",5.588551223,100.3758938,2,8,7,22,0,0.2,0.4,0.17,7.8,0.39,35.68,0.72,72.7,0,Clayey Sand,0,0,SC
"Kota Kuala Muda, Kedah",5.588551223,100.3758938,2.5,5,73,22,0,0.3,0.4,0.14,4.67,0.4,43.92,0.54,11.78,0,Clayey Sand,0,0,SC
"Kota Kuala Muda, Kedah",5.588551223,100.3758938,3,2,78,2,0,0.4,0.5,0.13,3.25,0.48,51.94,0.5,38.1,0,Clayey Sand,0,0,SC
"Kg. Morten, Melaka",2.2614349,102.2493845,0.5,14,16,7,0,0.1,0.5,0.9,9,2.78,159,155.2,22.4,5.86,Inorganic Silt,83,17,MH
"Kg. Morten, Melaka",2.2614349,102.2493845,1,17,13,7,0,0,0.5,1.1,0,0,118.9,15.18,74.11,0,Inorganic Silt,0,0,MH
"Kg. Morten, Melaka",2.2614349,102.2493845,1.5,42,42,16,0,0,0,0.7,0,0,134.8,8.21,6.77,0,Inorganic Silt,0,0,MH
"Kg. Morten, Melaka",2.2614349,102.2493845,2,27,33,4,0,0,0.3,0.5,0,0,145.8,4.4,9.68,0,Inorganic Silt,0,0,MH
"Kg. Morten, Melaka",2.2614349,102.2493845,2.5,4,43,17,0,0,0,0.8,0,0,152.9,2.5,96.82,0,Inorganic Silt,0,0,MH
"Kg. Morten, Melaka",2.2614349,102.2493845,3,55,35,1,0,0,0,0.3,0,0,157.8,2.2,1.43,0,Inorganic Silt,0,0,MH
"Kuala Perlis, Perlis",6.43749782,100.1469191,0.5,37,33,3,0,0,0,0.18,0,0,5.51,4.14,11.21,6.89,Clayey Sand,18,82,SC
"Kuala Perlis, Perlis",6.43749782,100.1469191,1,42,38,2,0,0,0,0.16,0,0,9.66,0.89,71.52,0,Clayey Sand,0,0,SC
"Kuala Perlis, Perlis",6.43749782,100.1469191,1.5,34,36,3,0,0,0,0.28,0,0,13.73,1.38,78.56,0,Clayey Sand,0,0,SC
"Kuala Perlis, Perlis",6.43749782,100.1469191,2,38,33,29,0,0,0,0.2,0,0,17.53,0.45,116.17,0,Clayey Sand,0,0,SC
"Kuala Perlis, Perlis",6.43749782,100.1469191,2.5,37,35,28,0,0,0,0.26,0,0,21.8,0.48,76.97,0,Clayey Sand,0,0,SC
"Kuala Perlis, Perlis",6.43749782,100.1469191,3,33,37,3,0,0,0,0.36,0,0,24.39,0.44,86.3,0,Clayey Sand,0,0,SC
"Cameron Highland, Pahang",4.48623742,101.5183568,0.5,3,11,86,0,0.1,0.74,0.1,1,5.48,176.3,324.77,22.63,4.36,Clayey Sand,45,55,SC
"Cameron Highland, Pahang",4.48623742,101.5183568,1,4,2,76,0,0.6,0.66,0.92,15.33,7.89,198.6,383.57,24.88,0,Clayey Sand,0,0,SC
"Cameron Highland, Pahang",4.48623742,101.5183568,1.5,4,15,81,0,0.7,0.7,0.95,13.57,7.37,29.7,545.16,21.63,0,Clayey Sand,0,0,SC
"Cameron Highland, Pahang",4.48623742,101.5183568,2,4,14,82,0,0.8,0.7,0.96,12,6.38,213.2,738.17,22.45,0,Clayey Sand,0,0,SC
"Cameron Highland, Pahang",4.48623742,101.5183568,2.5,3,11,86,0,0.14,0.73,0.1,7.14,3.81,213.8,946.18,22.34,0,Clayey Sand,0,0,SC
"Cameron Highland, Pahang",4.48623742,101.5183568,3,4,14,82,0,0.7,0.7,0.95,13.57,7.37,213.4,994.62,23.24,0,Clayey Sand,0,0,SC
"Pulau Indah, Selangor",2.949134829,101.3306034,0.5,0,0,0,0,0.16,0.21,0.27,1.69,1.2,35,2493.18,3.36,7.95,Clayey Sand,25,75,SC
"Pulau Indah, Selangor",2.949134829,101.3306034,1,0,0,0,0,0.16,0.2,0.24,1.5,1.4,944,4452.1,6.32,0,Clayey Sand,0,0,SC
"Pulau Indah, Selangor",2.949134829,101.3306034,1.5,0,0,0,0,0.19,0.24,0.3,1.58,1.1,26,4361.24,3.16,0,Clayey Sand,0,0,SC
"Pulau Indah, Selangor",2.949134829,101.3306034,2,0,0,0,0,0.16,0.21,0.27,1.69,1.2,65.8,138.51,12.89,0,Clayey Sand,0,0,SC
"Pulau Indah, Selangor",2.949134829,101.3306034,2.5,0,0,0,0,0.18,0.23,0.29,1.61,1.1,15,4361.24,1.28,0,Clayey Sand,0,0,SC
"Pulau Indah, Selangor",2.949134829,101.3306034,3,0,0,0,0,0.18,0.24,0.33,1.83,0.97,4.58,12.33,61.63,0,Clayey Sand,0,0,SC
"Pekan, Pahang",3.484194493,103.3189118,1,39,39,22,0,0,0,0.36,0,0,8.2,24.24,57.34,3.5,Inorganic Silt,73,27,MH
"Pekan, Pahang",3.484194493,103.3189118,1.5,23,37,4,0,0,0,0.5,0,0,11.8,23.87,127.3,0,Inorganic Silt,0,0,MH
"Pekan, Pahang",3.484194493,103.3189118,2,3,42,28,0,0,0.2,0.35,0,0,15.63,31.9,93.9,0,Inorganic Silt,0,0,MH
"Pekan, Pahang",3.484194493,103.3189118,2.5,3,4,3,0,0,0.2,0.42,0,0,19.44,32.95,62.87,0,Inorganic Silt,0,0,MH
"Pekan, Pahang",3.484194493,103.3189118,3,23,32,45,0,0,0.4,0.75,0,0,23.22,39.59,52.22,0,Inorganic Silt,0,0,MH
"Damansara, Kuala Lumpur",3.14993631,101.657701,1,23,13,64,0,0,0,0.6,0,0,0,14458.79,n,0,Clayey Sand,45,55,SC
"Damansara, Kuala Lumpur",3.14993631,101.657701,2,12,12,76,0,0,0,0.1,0,0,0,7876.51,0,0,Clayey Sand,0,0,SC
"Damansara, Kuala Lumpur",3.14993631,101.657701,3,48,34,18,0,0,0,0,0,0,0,367.76,0,0,Clayey Sand,0,0,SC
"Selayang, Selangor",3.26151937,101.6547084,0.5,24,23.5,52.95,0,0,0.5,0.9,0,0,71.64,112.9,18.3,7.33,Clayey Sand,42,58,SC
"Selayang, Selangor",3.26151937,101.6547084,1,2,17.31,62.69,0,0,0.8,0.2,0,0,63.88,84.51,2.28,0,Clayey Sand,0,0,SC
"Selayang, Selangor",3.26151937,101.6547084,1.5,18.5,22.6,59.44,0,0,0.9,0.27,0,0,63.88,81.8,18.68,0,Clayey Sand,0,0,SC
"Selayang, Selangor",3.26151937,101.6547084,2,18.5,22.6,59.44,0,0,0.7,0.23,0,0,67.17,29.39,2.9,0,Clayey Sand,0,0,SC
"Selayang, Selangor",3.26151937,101.6547084,2.5,23,2.8,56.2,0,0,0.6,0.2,0,0,61.53,81.3,24.11,0,Clayey Sand,0,0,SC
"Selayang, Selangor",3.26151937,101.6547084,3,25,18.8,56.2,0,0,0.4,0.33,0,0,54.46,137.87,22.43,0,Clayey Sand,0,0,SC
"Parit, Perak",4.508980019,100.9035048,0.5,15,27.77,57.23,0,0,0.1,0.6,0,0,438.8,527.19,28.18,4.26,Inorganic silt,67,33,MH
"Parit, Perak",4.508980019,100.9035048,1,14,18.28,67.72,0,0,0.2,0.8,0,0,3.1,61.2,2.58,0,Inorganic silt,0,0,MH
"Parit, Perak",4.508980019,100.9035048,1.5,8.7,13.72,78.21,0,0.1,0.6,0.12,23,6.26,337.7,769.5,24.55,0,Inorganic silt,0,0,MH
"Parit, Perak",4.508980019,100.9035048,2,8.88,11.12,8,0,0.1,0.6,0.11,22,6.55,355,36.16,13.5,0,Inorganic silt,0,0,MH
"Parit, Perak",4.508980019,100.9035048,2.5,1,3,6,0,0,0.4,0.1,49,6.61,358.9,34.39,28.63,0,Inorganic silt,0,0,MH
"Parit, Perak",4.508980019,100.9035048,3,23,24.62,52.38,0,0,0,0.6,0,0,356.7,224.63,29.97,0,Inorganic silt,0,0,MH
"Klang, Selangor",3.0443357,101.4375623,1,3,1,6,0,0,0,0.14,0,0,83.36,248.2,29.31,4.71,Poorly Graded Sand,0,1,SP
"Klang, Selangor",3.0443357,101.4375623,1.5,48,21,31,0,0,0,0.1,0,0,43,51.57,162.28,0,Poorly Graded Sand,0,0,SP
"Klang, Selangor",3.0443357,101.4375623,2,54,23,23,0,0,0,0.1,0,0,2.36,22.36,129.61,0,Poorly Graded Sand,0,0,SP
"Klang, Selangor",3.0443357,101.4375623,2.5,57,28,15,0,0,0,0,0,0,9.42,1.43,139.79,0,Poorly Graded Sand,0,0,SP
"Klang, Selangor",3.0443357,101.4375623,3,5,25,25,0,0,0,0.1,0,0,4.48,7.74,146.1,0,Poorly Graded Sand,0,0,SP
"Sungkai, Perak",3.997949399,101.3058092,0.5,7.23,32.12,6.65,0,0.4,0.25,0.135,33.75,1.16,154,77.13,14.52,4.63,Inorganic silt,67,33,MH
"Sungkai, Perak",3.997949399,101.3058092,1,22,26,52,0,0,0.6,0.58,0,0,167.9,448.49,29.96,0,Inorganic silt,0,0,MH
"Sungkai, Perak",3.997949399,101.3058092,1.5,44,45,11,0,0.2,0.4,0.13,65,6.15,194.5,453.49,38.64,0,Inorganic silt,0,0,MH
"Sungkai, Perak",3.997949399,101.3058092,2,3,5,92,0,0.56,0.1,0.19,3.39,0.94,214.9,4738.38,39.2,0,Inorganic silt,0,0,MH
"Sungkai, Perak",3.997949399,101.3058092,2.5,2,3,95,0,0.66,0.175,0.29,4.39,1.6,229.8,569.62,29.61,0,Inorganic silt,0,0,MH
"Cyberjaya, Selangor",2.921060883,101.6590511,0.5,18,12,7,0,0,0.3,0.4,0,0,13,64.17,23.23,4.42,Sandy,44,56,SC
"Cyberjaya, Selangor",2.921060883,101.6590511,1,5,3,92,0,0.6,0.29,0.46,7.63,3.6,12,249.24,221.91,0,Sandy,0,0,SC
"Cyberjaya, Selangor",2.921060883,101.6590511,3,7,7,86,0,0.1,0.18,0.33,33,9.82,14,6.18,17.55,0,Sandy,0,0,SC
"Bandar Puteri Jaya, Kedah",5.621962125,100.5341218,0.5,0,85,5,0,0.2,0.4,0.5,2.5,1.6,75,1133.26,33.39,4.59,Well-graded sand,18,82,SW
"Bandar Puteri Jaya, Kedah",5.621962125,100.5341218,1,0,85,5,0,0.2,0.4,0.6,3,1.33,8,3957.42,3.5,0,Well-graded sand,0,0,SW
"Bandar Puteri Jaya, Kedah",5.621962125,100.5341218,1.5,0,85,5,0,0.2,0.4,0.6,3,1.33,83,466.14,32.12,0,Well-graded sand,0,0,SW
"Bandar Puteri Jaya, Kedah",5.621962125,100.5341218,2,0,85,5,0,0.2,0.3,0.5,2.5,0.9,85,4335.96,23.61,0,Well-graded sand,0,0,SW
"Bandar Puteri Jaya, Kedah",5.621962125,100.5341218,2.5,12,83,5,0,0.2,0.3,0.5,2.5,0.9,9,777.9,3.59,0,Well-graded sand,0,0,SW
"Bandar Puteri Jaya, Kedah",5.621962125,100.5341218,3,1,84,6,0,0.2,0.4,0.6,3,1.33,92,2927.41,25.76,0,Well-graded sand,0,0,SW
"Marang, Terengganu",5.211422011,103.2020503,1,4,26,7,0,0.9,0.5,0.23,25.56,1.21,0,187.35,0,0,Inorganic silt,65,35,MH
"Marang, Terengganu",5.211422011,103.2020503,2,28,2,52,0,0.8,0.27,0.2,25,0.46,0,481.28,0,0,Inorganic silt,0,0,MH
"Marang, Terengganu",5.211422011,103.2020503,3,26,11,63,0,0.8,0.19,0.45,56.25,0.1,0,1492.6,0,0,Inorganic silt,0,0,MH
"Muar, Johor",2.062828366,102.5856303,0.5,1,85,5,0,0.2,0,0.1,3,1.33,818,191.48,36.11,0,Clayey Sand,38,62,SC
"Tronoh, Perak",4.423190208,100.9940125,0.5,12.91,7.9,8,0,0.1,0.6,0.2,2,18,434.6,534.35,19.84,0,Inorganic silt,72,28,MH
"Tronoh, Perak",4.423190208,100.9940125,1,7.26,4.74,88,0,0.3,0.12,0.32,16.67,15,444.5,92.59,27.82,0,Inorganic silt,0,0,MH
"Tronoh, Perak",4.423190208,100.9940125,1.5,11.3,3.23,85.47,0,0.1,0.175,0.41,41,74.7,484.9,88.46,14.4,0,Inorganic silt,0,0,MH
"Tronoh, Perak",4.423190208,100.9940125,2,23.4,18.57,58.3,0,0,0.12,0.77,0,0,543.5,191.9,16.25,0,Inorganic silt,0,0,MH
"Tronoh, Perak",4.423190208,100.9940125,2.5,16.95,8.7,74.98,0,0,0.53,0.17,0,0,61.4,1137.57,23.84,0,Inorganic silt,0,0,MH
"Tronoh, Perak",4.423190208,100.9940125,3,23.4,11.6,65,0,0,0.4,0.136,0,0,652.8,1429.85,13.44,0,Inorganic silt,0,0,MH
